Sentence #,Wrod,POS,Tag
Sentence #,"한편,",,O
Sentence #,AFC챔피언스리그,,O
Sentence #,E조에,,O
Sentence #,속한,,O
Sentence #,포항,,O
Sentence #,역시,,O
Sentence #,대회,,O
Sentence #,8강,,O
Sentence #,진출이,,EVENT
Sentence #,불투명하다,,EVENT
Sentence #,.,,O
Sentence #,2003년,,O
Sentence #,6월,,O
Sentence #,14일,,O
Sentence #,사직,,O
Sentence #,두산전,,O
Sentence #,이후,,O
Sentence #,박명환에게,,O
Sentence #,당했던,,O
Sentence #,10연패,,EVENT
Sentence #,사슬을,,EVENT
Sentence #,거의,,EVENT
Sentence #,5년,,EVENT
Sentence #,만에,,EVENT
Sentence #,끊는,,EVENT
Sentence #,의미있는,,EVENT
Sentence #,승리였다,,EVENT
Sentence #,.,,O
Sentence #,AP통신은,,O
Sentence #,8일(이하,,O
Sentence #,한국시간),,O
Sentence #,"올라주원,",,O
Sentence #,유잉을,,O
Sentence #,비롯해,,O
Sentence #,애드리언,,O
Sentence #,"댄틀리,",,O
Sentence #,팻,,O
Sentence #,라일리,,O
Sentence #,"감독,",,O
Sentence #,캐시,,O
Sentence #,러시,,O
Sentence #,"감독,",,O
Sentence #,TV,,O
Sentence #,해설가,,O
Sentence #,딕,,O
Sentence #,"바이텔,",,O
Sentence #,디트로이트,,O
Sentence #,피스톤스의,,O
Sentence #,구단주,,O
Sentence #,윌리엄,,O
Sentence #,데이비드슨,,O
Sentence #,등이,,O
Sentence #,2008,,EVENT
Sentence #,명예의,,EVENT
Sentence #,전당,,EVENT
Sentence #,헌액자로,,EVENT
Sentence #,결정됐다고,,EVENT
Sentence #,보도했다,,EVENT
Sentence #,.,,O
Sentence #,(개막,,O
Sentence #,"6연패)""짐",,O
Sentence #,릴랜드,,O
Sentence #,디트로이트,,O
Sentence #,감독은,,O
Sentence #,메이저리그에서,,EVENT
Sentence #,손꼽히는,,EVENT
Sentence #,명장이면서,,EVENT
Sentence #,덕장이다,,EVENT
Sentence #,.,,O
Sentence #,역시,,O
Sentence #,새로,,O
Sentence #,데려온,,O
Sentence #,돈트렐,,O
Sentence #,윌리스는,,O
Sentence #,6일,,O
Sentence #,경기에서,,O
Sentence #,삼진을,,O
Sentence #,하나도,,O
Sentence #,잡지,,O
Sentence #,않고,,O
Sentence #,볼넷,,O
Sentence #,7개를,,O
Sentence #,내주는,,O
Sentence #,엽기,,EVENT
Sentence #,피칭을,,EVENT
Sentence #,했다,,EVENT
Sentence #,.,,O
Sentence #,웽거,,O
Sentence #,감독은,,O
Sentence #,8일(이하,,O
Sentence #,한국시간),,O
Sentence #,"나는		EVENT
Sentence #	아직		EVENT
Sentence #	우리가		EVENT
Sentence #	프리미어리그		EVENT
Sentence #	챔피언이		EVENT
Sentence #	될		EVENT
Sentence #	수		EVENT
Sentence #	있을		EVENT
Sentence #	것이라고		EVENT
Sentence #	생각한다		EVENT
Sentence #	.		O
Sentence #	[베이스볼		O
Sentence #	테마록]기록으로		O
Sentence #	본		O
Sentence #	두산과		O
Sentence #	LG의		O
Sentence #	허약한		O
Sentence #	득점력		O
Sentence #	그러나		O
Sentence #	상대		O
Sentence #	배터리도		O
Sentence #	굳이		O
Sentence #	김동주를		EVENT
Sentence #	피하지		EVENT
Sentence #	않고		EVENT
Sentence #	있다		EVENT
Sentence #	.		O
Sentence #	올시즌		O
Sentence #	37골로		O
Sentence #	시즌		O
Sentence #	골랭킹에서도		O
Sentence #	단연		O
Sentence #	으뜸인		O
Sentence #	호나우두는		O
Sentence #	이미		O
Sentence #	1992년		O
Sentence #	EPL		O
Sentence #	출범		O
Sentence #	이후		O
Sentence #	한		EVENT
Sentence #	시즌		EVENT
Sentence #	최다골		EVENT
Sentence #	기록을		EVENT
Sentence #	작성한		EVENT
Sentence #	것은		EVENT
Sentence #	물론		O
Sentence #	.		O
Sentence #	선덜랜드(원정)		O
Sentence #	등		O
Sentence #	약체들과		O
Sentence #	대진을		EVENT
Sentence #	남겨		EVENT
Sentence #	놓고		EVENT
Sentence #	있다		EVENT
Sentence #	.		O
Sentence #	주소창에		O
Sentence #	'스포츠'만		O
Sentence #	치시면		O
Sentence #	스포츠서울닷컴		O
Sentence #	기사가		O
Sentence #	한눈에		O
Sentence #	!		O
Sentence #	하지만		O
Sentence #	빅4		O
Sentence #	외의		O
Sentence #	클럽들에는		O
Sentence #	유럽클럽		O
Sentence #	무대에		O
Sentence #	출전할		O
Sentence #	수		O
Sentence #	있는		O
Sentence #	절호의		O
Sentence #	기회로		O
Sentence #	인식되어		O
Sentence #	초반		O
Sentence #	라운드부터		O
Sentence #	베스트11을		EVENT
Sentence #	총출동시킨다		EVENT
Sentence #	.		O
Sentence #	이동국은		O
Sentence #	지난		O
Sentence #	겨울		O
Sentence #	이적		O
Sentence #	시장에서		O
Sentence #	이적설이		O
Sentence #	제기됐지만		O
Sentence #	본인이		O
Sentence #	미들즈브러에서		EVENT
Sentence #	시즌을		EVENT
Sentence #	마치고		EVENT
Sentence #	싶다는		EVENT
Sentence #	의사를		EVENT
Sentence #	표했었다		EVENT
Sentence #	.		O
Sentence #	박		O
Sentence #	감독은		O
Sentence #	이번		O
Sentence #	촌부리전		O
Sentence #	결과에		O
Sentence #	따라		O
Sentence #	챔피언스리그와		EVENT
Sentence #	정규리그		EVENT
Sentence #	운영		EVENT
Sentence #	방식을		EVENT
Sentence #	결정할		EVENT
Sentence #	예정이다		EVENT
Sentence #	.		O
Sentence #	특히		O
Sentence #	지난		O
Sentence #	2일		O
Sentence #	SK와의		O
Sentence #	경기에서		O
Sentence #	친		O
Sentence #	시즌		O
Sentence #	2호		O
Sentence #	홈런은		EVENT
Sentence #	바깥쪽		EVENT
Sentence #	낮게		EVENT
Sentence #	깔리는		EVENT
Sentence #	직구를		EVENT
Sentence #	밀어올렸다		EVENT
Sentence #	.		O
Sentence #	원주		O
Sentence #	동부		O
Sentence #	관중이",,O
Sentence #,"없어요""",,O
Sentence #,데이비드,,O
Sentence #,베컴(33,,O
Sentence #,·,,O
Sentence #,LA갤럭시)이,,O
Sentence #,8일(한국시간),,O
Sentence #,미국프로축구(MLS),,O
Sentence #,출입,,O
Sentence #,기자단이,,O
Sentence #,뽑은,,O
Sentence #,금주의,,EVENT
Sentence #,선수로,,EVENT
Sentence #,선정됐다,,EVENT
Sentence #,.,,O
Sentence #,그러나,,O
Sentence #,돌아가는,,O
Sentence #,정황을,,O
Sentence #,보면,,O
Sentence #,알렉스,,O
Sentence #,라미레스를,,O
Sentence #,당분간,,EVENT
Sentence #,4번에,,EVENT
Sentence #,고정시키려는,,EVENT
Sentence #,기색이,,EVENT
Sentence #,역력하다,,EVENT
Sentence #,.,,O
Sentence #,김동주와,,O
Sentence #,최준석,,O
Sentence #,등,,O
Sentence #,중심타선의,,EVENT
Sentence #,집중력도,,EVENT
Sentence #,떨어져있다,,EVENT
Sentence #,.,,O
Sentence #,롯데,,O
Sentence #,4점,,EVENT
Sentence #,정도를,,EVENT
Sentence #,예상한다,,EVENT
Sentence #,.,,O
Sentence #,동부는,,O
Sentence #,2차전,,O
Sentence #,패배의,,O
Sentence #,원인이었던,,O
Sentence #,황진원을,,EVENT
Sentence #,봉쇄하는,,EVENT
Sentence #,한편,,O
Sentence #,주희정에,,EVENT
Sentence #,대한,,EVENT
Sentence #,동선차단에도,,EVENT
Sentence #,신경쓸,,EVENT
Sentence #,것이다,,EVENT
Sentence #,.,,O
Sentence #,지난해,,O
Sentence #,한국시리즈에,,O
Sentence #,진출했던,,O
Sentence #,두산은,,O
Sentence #,예상,,O
Sentence #,밖,,O
Sentence #,고전을,,EVENT
Sentence #,계속하며,,EVENT
Sentence #,하위권으로,,EVENT
Sentence #,처졌다,,EVENT
Sentence #,.,,O
Sentence #,이와,,O
Sentence #,함께,,O
Sentence #,“왜,,O
Sentence #,긱스에게,,O
Sentence #,동정표를,,O
Sentence #,줘야,,O
Sentence #,하는지,,O
Sentence #,알려달라,,O
Sentence #,.,,O
Sentence #,롯데와,,O
Sentence #,삼성은,,O
Sentence #,8일부터,,O
Sentence #,대구,,EVENT
Sentence #,3연전에서,,EVENT
Sentence #,자존심,,EVENT
Sentence #,대결을,,EVENT
Sentence #,시작했다,,EVENT
Sentence #,.,,O
Sentence #,[눈높이축구],,O
Sentence #,맨유,,O
Sentence #,우승시,,O
Sentence #,우승,,O
Sentence #,메달,,O
Sentence #,몇명,,O
Sentence #,받나,,O
Sentence #,?,,O
Sentence #,올시즌,,O
Sentence #,초호화,,O
Sentence #,멤버를,,O
Sentence #,구성해,,O
Sentence #,우승을,,O
Sentence #,노리던,,O
Sentence #,요미우리는,,O
Sentence #,구단,,O
Sentence #,사상,,O
Sentence #,최악인,,O
Sentence #,개막,,EVENT
Sentence #,5연패를,,EVENT
Sentence #,당했다,,EVENT
Sentence #,.,,O
Sentence #,국내,,O
Sentence #,프로,,O
Sentence #,스포츠에서는,,O
Sentence #,프로야구,,O
Sentence #,삼성의,,O
Sentence #,김응룡,,O
Sentence #,사장이,,O
Sentence #,감독,,O
Sentence #,시절,,O
Sentence #,한국시리즈,,EVENT
Sentence #,통산,,EVENT
Sentence #,10차례,,EVENT
Sentence #,우승의,,EVENT
Sentence #,기록을,,EVENT
Sentence #,갖고,,EVENT
Sentence #,있다,,EVENT
Sentence #,.,,O
Sentence #,[골프토토],,O
Sentence #,스페셜,,O
Sentence #,"18,19회차",,O
Sentence #,베팅포인트,,O
Sentence #,PGA,,O
Sentence #,마스터스,,O
Sentence #,外,,O
Sentence #,올해로,,O
Sentence #,72회째를,,O
Sentence #,맞는,,O
Sentence #,마스터스는,,O
Sentence #,골퍼라면,,O
Sentence #,누구나,,O
Sentence #,밟아보고,,O
Sentence #,싶어하는,,O
Sentence #,‘꿈의,,O
Sentence #,무대’,,O
Sentence #,.,,O
Sentence #,최근,,O
Sentence #,성적도,,O
Sentence #,우즈에게,,EVENT
Sentence #,뒤진다,,EVENT
Sentence #,.,,O
Sentence #,윤슬아는,,O
Sentence #,아직,,O
Sentence #,경험이,,EVENT
Sentence #,부족하다,,EVENT
Sentence #,.,,O
Sentence #,전국대학춘계대회(함평군,,O
Sentence #,농어민,,O
Sentence #,문화체육센터),,O
Sentence #,1번,,O
Sentence #,크리스,,O
Sentence #,영1구,,O
Sentence #,.,,O
Sentence #,주소창에,,O
Sentence #,'스포츠'만,,O
Sentence #,치시면,,O
Sentence #,스포츠서울닷컴,,O
Sentence #,기사가,,O
Sentence #,한눈에,,O
Sentence #,!,,O
Sentence #,노스캐롤라이나대를,,O
Sentence #,꺾고,,O
Sentence #,결승에,,O
Sentence #,오른,,O
Sentence #,캔자스대를,,O
Sentence #,누르고,,O
Sentence #,팀,,EVENT
Sentence #,역사상,,EVENT
Sentence #,첫,,EVENT
Sentence #,우승과,,EVENT
Sentence #,누구도,,EVENT
Sentence #,근접할,,EVENT
Sentence #,수,,EVENT
Sentence #,없는,,EVENT
Sentence #,최다승,,EVENT
Sentence #,기록을,,EVENT
Sentence #,한꺼번에,,EVENT
Sentence #,달성하겠다고,,EVENT
Sentence #,다짐했다,,EVENT
Sentence #,.,,O
Sentence #,하지만,,O
Sentence #,지금껏,,O
Sentence #,갈리아니,,O
Sentence #,부회장은,,O
Sentence #,파울로에게,,O
Sentence #,계약연장을,,EVENT
Sentence #,위해,,EVENT
Sentence #,전화를,,EVENT
Sentence #,하고,,EVENT
Sentence #,있다,,EVENT
Sentence #,.,,O
Sentence #,그,,O
Sentence #,동안,,O
Sentence #,터키,,O
Sentence #,축구가,,O
Sentence #,유럽,,O
Sentence #,무대에서,,O
Sentence #,고전을,,O
Sentence #,펼친,,O
Sentence #,가운데,,O
Sentence #,페네르바체가,,O
Sentence #,올,,O
Sentence #,시즌,,O
Sentence #,챔피언스리그에서의,,EVENT
Sentence #,돌풍을,,EVENT
Sentence #,노리고,,EVENT
Sentence #,있다,,EVENT
Sentence #,.,,O
Sentence #,호나우지뉴는,,O
Sentence #,2007-08시즌,,O
Sentence #,바르셀로나가,,O
Sentence #,치른,,O
Sentence #,31차례의,,O
Sentence #,프리메라리가,,EVENT
Sentence #,경기에서,,EVENT
Sentence #,선발,,EVENT
Sentence #,출전이,,EVENT
Sentence #,13차례에,,EVENT
Sentence #,그쳤다,,EVENT
Sentence #,.,,O
Sentence #,하지만,,O
Sentence #,생활여건은,,O
Sentence #,울산과,,EVENT
Sentence #,다르지,,EVENT
Sentence #,않았다,,EVENT
Sentence #,.,,O
Sentence #,박항서,,O
Sentence #,전남,,O
Sentence #,드래곤즈,,O
Sentence #,감독,,O
Sentence #,#NAME?,,O
Sentence #,경기에,,O
Sentence #,임하는,,O
Sentence #,각오는,,O
Sentence #,.,,O
Sentence #,그랜트,,O
Sentence #,첼시,,O
Sentence #,감독,,O
Sentence #,"페네르바체전,		O
Sentence #	문제		O
Sentence #	없다",,O
Sentence #,하지만,,O
Sentence #,2008년의,,O
Sentence #,성남은,,EVENT
Sentence #,변화를,,EVENT
Sentence #,보여주고,,EVENT
Sentence #,있다,,EVENT
Sentence #,.,,O
Sentence #,또한,,O
Sentence #,지난,,O
Sentence #,2일,,O
Sentence #,열린,,O
Sentence #,AS로마와의,,O
Sentence #,2007-08시즌,,O
Sentence #,유럽축구연맹(UEFA),,O
Sentence #,챔피언스리그,,O
Sentence #,8강,,O
Sentence #,2차전에서는,,O
Sentence #,명단에서,,EVENT
Sentence #,제외되기도,,EVENT
Sentence #,했다,,EVENT
Sentence #,.,,O
Sentence #,시카고,,O
Sentence #,컵스도,,O
Sentence #,100년만의,,O
Sentence #,우승을,,EVENT
Sentence #,위해,,EVENT
Sentence #,타선을,,EVENT
Sentence #,강화했다,,EVENT
Sentence #,.,,O
Sentence #,카브레라는,,O
Sentence #,디트로이트,,O
Sentence #,유니폼을,,O
Sentence #,입고,,O
Sentence #,나선,,O
Sentence #,첫,,O
Sentence #,경기에서,,O
Sentence #,홈런포를,,EVENT
Sentence #,가동하며,,EVENT
Sentence #,성공적인,,O
Sentence #,이적을,,O
Sentence #,알렸지만,,O
Sentence #,지난,,O
Sentence #,4일(한국시간),,O
Sentence #,캔자스시티전에서,,O
Sentence #,왼쪽,,EVENT
Sentence #,허벅지를,,EVENT
Sentence #,다쳐,,EVENT
Sentence #,부상자,,EVENT
Sentence #,명단에,,EVENT
Sentence #,올랐다,,EVENT
Sentence #,.,,O
Sentence #,이상민은,,O
Sentence #,72-77로,,O
Sentence #,뒤진,,O
Sentence #,4쿼터,,O
Sentence #,중반,,O
Sentence #,3점슛,,O
Sentence #,2개를,,O
Sentence #,포함해,,O
Sentence #,연속,,O
Sentence #,8점을,,O
Sentence #,몰아넣어,,EVENT
Sentence #,전세를,,EVENT
Sentence #,뒤집었다,,EVENT
Sentence #,.,,O
Sentence #,한화의,,O
Sentence #,04월 03일,,EVENT
Sentence #,승,,EVENT
Sentence #,.,,O
Sentence #,롯데,,O
Sentence #,"이대호,",,O
Sentence #,9경기,,EVENT
Sentence #,16타점,,EVENT
Sentence #,괴력,,EVENT
Sentence #,"더		O
Sentence #	많은		O
Sentence #	타점		O
Sentence #	욕심나",,O
Sentence #,그러나,,O
Sentence #,이후,,O
Sentence #,3루까지,,O
Sentence #,진출한,,O
Sentence #,이범호가,,O
Sentence #,더블,,EVENT
Sentence #,스틸로,,EVENT
Sentence #,홈을,,EVENT
Sentence #,밟아,,EVENT
Sentence #,김선우의,,O
Sentence #,실점은,,EVENT
Sentence #,1점,,EVENT
Sentence #,더,,EVENT
Sentence #,늘어났다,,EVENT
Sentence #,.,,O
Sentence #,롯데는,,O
Sentence #,1-1로,,O
Sentence #,맞선,,O
Sentence #,3회,,O
Sentence #,초,,O
Sentence #,1사,,O
Sentence #,2루서,,O
Sentence #,이대호의,,O
Sentence #,좌월,,O
Sentence #,장외,,O
Sentence #,2점,,O
Sentence #,홈런으로,,O
Sentence #,승기를,,EVENT
Sentence #,"잡았고,",,EVENT
Sentence #,7-4로,,O
Sentence #,추격당하던,,O
Sentence #,7회,,O
Sentence #,초,,O
Sentence #,무사,,O
Sentence #,1루서,,O
Sentence #,가르시아의,,O
Sentence #,우월,,O
Sentence #,2점,,O
Sentence #,홈런으로,,O
Sentence #,승부에,,EVENT
Sentence #,쐐기를,,EVENT
Sentence #,박았다,,EVENT
Sentence #,.,,O
Sentence #,1루까지,,O
